sku,active,marketplace_id,amazon_marketplace_id,fba_offers,mf_offers,fba_buy_box_eligible,mf_buy_box_eligible,lowest_landed_fba,lowest_landed_mf,buy_box_a_landed,buy_box_b_landed,current_quantity,cost,min_price,auto_min_price,max_price,auto_max_price,manual_price,current_price,current_shipping,fulfillment_type,currency,map_price,asin,condition,featured,has_buy_box,is_buy_box_winner,offer_position,display_group_rank,note
GSNW-UTWA9C,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,11,15,11,9,35.99,33.0,33.0,42.53,9,16.5,,31.52,,,,35.99,0.0,fba,USD,,B00IJFI3ZC,new_new,True,True,False,4,35475,
PQDF-DQU8Y0,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,14,15,9,11,25.0,25.0,25.0,25.99,4,12.69,,24.23,,,,25.99,0.0,fba,USD,,B079J267D9,new_new,True,True,False,3,30535,
OPEF-0JCUDS,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,21,11,0,0,21.37,21.18,,,20,9.8,,,,,,27.66,0.0,fba,USD,,B00F2P3P5U,new_new,False,False,False,0,44372,
LMIU-7O7ZE2,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,25,4,19,1,20.85,27.08,20.85,,15,14.62,,25.22,,,,25.37,0.0,fba,USD,,B09D4WGB1R,new_new,True,True,False,10,19576,
IDSW-P3H5OJ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,8,0,0,17.99,18.04,17.99,,40,8.08,,17.27,,,,17.99,0.0,fba,USD,,B084JL2R77,new_new,True,True,True,2,36197,
FIOC-HZGTP5,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,15,6,0,0,50.69,50.89,50.89,,15,27.64,,45.51,,,,50.89,0.0,fba,USD,,B01M8O211W,new_new,True,True,False,3,114226,
DSDF-FF7WQM,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,3,12,2,27.75,28.98,27.75,,10,14.28,,27.06,,,,27.75,0.0,fba,USD,,B01I5Y3Q62,new_new,True,True,False,2,46266,
W3-5T61-R6MH,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,4,0,0,23.99,24.59,24.0,,20,9.76,,22.06,,,,23.99,0.0,fba,USD,,B09SJ1L8BL,new_new,True,True,False,0,87695,
CGV-A1654,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,67,28,14,6,18.06,19.87,18.07,19.55,5,16.4,,26.85,,,,27.08,0.0,fba,USD,,B0CCPFN1HT,new_new,False,True,False,0,92693,
1BKH-KLZB-ZYJ9,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,4,0,0,13.9,13.87,13.9,,14,4.86,,12.33,,,,13.9,0.0,fba,USD,,B004O8KA8G,new_new,True,True,False,3,27834,
1BKH-KLZB-ZIMA,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,1,12,1,9.69,19.99,9.7,,19,2.85,,8.88,,,,9.69,0.0,fba,USD,,B0019GVYKO,new_new,True,True,False,0,18103,
1BKH-KLZB-YYF2,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,13,12,8,12.99,12.5,12.99,,15,5.48,,13.52,,,,13.71,0.0,fba,USD,,B0112V2AQM,new_new,True,True,False,8,10670,
1BKH-KLZB-YFOJ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,11,1,11,1,12.0,19.98,13.31,,24,5.48,,13.52,,,,13.63,0.0,fba,USD,,B00B10AMI8,new_new,True,True,False,6,2144,
1BKH-KLZB-XYIO,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,36,3,20,0,8.38,14.96,8.42,,12,3.0,,8.02,,,,9.99,0.0,fba,USD,,B000VK3RPY,new_new,False,True,False,0,2276,
1BKH-KLZB-X9PU,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,21,6,17,3,12.5,13.65,12.5,,10,5.48,,13.52,,,,13.71,0.0,fba,USD,,B00V0AE3WK,new_new,True,True,False,9,12240,
1BKH-KLZB-X5H5,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,7,12,7,21.78,21.77,22.38,,4,9.08,,21.05,,,,27.47,0.0,fba,USD,,B00CRECTRE,new_new,True,True,False,16,41185,
YX-WTC3-EU3E,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,9,10,9,10,27.48,26.95,29.97,,16,11.61,,26.03,,,,29.97,0.0,fba,USD,,B07NP2S226,new_new,True,True,True,6,33220,
XJ-HRAK-KGDO,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,7,12,7,13.0,16.2,13.0,,8,4.0,,8.89,,,,20.0,0.0,fba,USD,,B0014CVF48,new_new,True,True,False,18,10135,
UP-2O5V-2EUU,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,15,4,15,3,23.64,23.75,23.94,,20,9.44,,,,,,25.0,0.0,fba,USD,,B07CKKGQYB,new_new,True,True,False,11,65043,
TF-M07D-JQIS,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,17,6,17,3,13.59,14.69,13.59,,15,6.32,,12.52,,,,13.59,0.0,fba,USD,,B07CKQS1R8,new_new,True,True,False,4,79082,
V8-W988-JJ6I,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,6,5,6,4,17.76,15.49,16.48,17.76,5,6.55,,16.03,,,,17.76,0.0,fba,USD,,B00K99RS48,new_new,True,True,False,3,34858,
UU-VBPI-8HBH,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,28,21,17,3,20.0,18.53,20.15,,10,10.05,,20.5,,,,20.66,0.0,fba,USD,,B01F7I4OYM,new_new,True,True,False,9,52470,
FT-NE9X-RUBV,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,8,11,8,9,34.99,35.99,34.99,,8,22.1,,34.85,,,,34.99,0.0,fba,USD,,B08DL6RSJX,new_new,True,True,False,2,12376,
0F-NRS2-ZJXF,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,5,7,5,5,24.53,22.99,24.53,,5,10.13,,20.61,,,,24.53,0.0,fba,USD,,B09XWR53RZ,new_new,True,True,True,6,36935,
02-HVX1-8IQ8,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,15,10,12,6,23.0,21.99,23.0,24.88,29,11.16,,22.87,,,,28.59,0.0,fba,USD,,B005P0TYIY,new_new,False,True,False,0,24727,
46-Z5H3-QRES,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,10,15,10,10,21.97,21.98,21.98,,8,10.81,,21.13,,,,21.98,0.0,fba,USD,,B007CBBH2U,new_new,True,True,False,3,26487,
1068514827,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,14,0,0,0,18.9,,18.9,,25,6.8,,15.91,,,,27.0,0.0,fba,USD,,B0847RZ7FF,new_new,True,True,False,12,38325,
WB-596J-X3B9,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,20,26,7,13,39.99,38.99,39.18,39.25,0,24.65,,40.83,,,,51.04,0.0,fba,USD,,B0DJ36NC65,new_new,False,True,False,0,66699,
VA-DAEF-PRBD,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,22,3,18,1,29.0,29.0,29.0,,5,13.93,,27.99,,,,29.0,0.0,fba,USD,,B07PPJ5TG1,new_new,True,True,False,6,66205,
Q7-UHRY-G19F,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,10,7,10,6,18.34,19.81,18.34,,10,9.81,,17.55,,,,18.34,0.0,fba,USD,,B07XYFPBW1,new_new,True,True,True,1,85618,
KZ-AM4U-JM7I,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,26,3,19,1,20.25,22.8,20.25,,80,9.45,,16.94,,,,25.5,0.0,fba,USD,,B07H7766J7,new_new,False,True,False,0,31068,
RT-G3W4-PX1B,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,22,19,10,8,20.28,18.5,18.5,20.28,0,7.8,,17.96,,,,26.94,0.0,fba,USD,,B084ZCTYS2,new_new,False,True,False,0,26254,
H8-EYLJ-MR72,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,22,11,11,9,35.0,32.44,32.48,35.85,0,16.99,,33.4,,,,50.1,0.0,fba,USD,,B08RBQVK96,new_new,False,True,False,0,31833,
FN-7OON-NXRF,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,4,3,4,3,31.08,34.3,31.08,,0,16.8,,29.03,,,,49.26,0.0,fba,USD,,B0CCPK4WWF,new_new,False,True,False,0,84643,
1BJ1-PO0S-CUB2,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,26,5,18,2,19.25,19.61,19.27,,19,10.69,,19.97,,,,19.97,0.0,fba,USD,,B07JQQZMKC,new_new,True,True,False,14,22893,
1BJ1-PO0S-CF0W,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,24,6,17,2,18.69,19.02,18.7,,19,12.27,,22.2,,,,22.36,0.0,fba,USD,,B07ZDNWSZY,new_new,True,True,False,15,35600,
1BJ1-PO0S-BH85,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,3,13,3,30.79,34.98,30.79,32.79,1,19.7,,32.69,,,,32.79,0.0,fba,USD,,B00TU66PFY,new_new,True,True,False,4,7225,
C9-TL9U-G2RO,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,25,4,16,4,14.69,14.0,14.0,15.14,20,7.84,,15.95,,,,16.1,0.0,fba,USD,,B072JMQZVQ,new_new,True,True,False,13,25558,
Z1-N83N-RVGM,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,32,24,0,0,12.95,12.93,12.95,,17,5.66,,12.87,,,,12.95,0.0,fba,USD,,B08XK8T5TK,new_new,True,True,False,4,56514,
VU-SDJD-9ZL3,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,22,3,19,1,16.45,19.95,18.0,,11,9.95,,18.63,,,,18.86,0.0,fba,USD,,B06WWDQ5LJ,new_new,True,True,False,10,34637,
MS-QONX-EYPB,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,25,2,20,0,15.0,19.76,16.41,,12,8.69,,16.85,,,,16.87,0.0,fba,USD,,B01LVZ4L9F,new_new,True,True,False,10,51561,
HC-4P7W-LNNQ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,29,4,18,2,16.87,16.44,16.87,,11,9.79,,18.4,,,,18.66,0.0,fba,USD,,B08XK18Y68,new_new,True,True,False,12,41422,
AJ-JJWX-ZCX2,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,2,12,2,20.1,19.49,20.1,,7,10.79,,20.11,,,,20.42,0.0,fba,USD,,B08XKJQLCF,new_new,True,True,False,4,102841,
HA-ZLCL-1KYZ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,37,6,19,0,20.0,21.25,20.0,,6,14.97,21.89,24.47,,,,21.97,0.0,fba,USD,,B0084VBOTI,new_new,True,True,False,12,41211,
YY-5OQ2-TI5V,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,21,10,16,4,19.97,21.5,19.98,,25,10.62,,23.3,,,,23.53,0.0,fba,USD,,B08JVTQB1X,new_new,True,True,False,9,22529,
FH-JDP6-H8SI,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,4,8,4,7,19.75,19.18,19.75,,4,6.83,,16.54,,,,19.75,0.0,fba,USD,,B00A2EWPZC,new_new,True,True,False,2,110586,
FB-6UHS-VX1Q,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,34,4,18,2,16.19,16.1,16.99,,13,13.3,,23.1,,,,23.13,0.0,fba,USD,,B01M8G39OW,new_new,False,True,False,0,42072,
D0-FKWW-NCBE,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,10,15,0,0,7.99,8.16,7.99,,13,2.87,,7.14,,,,7.99,0.0,fba,USD,,B00EQF8TJE,new_new,True,True,False,2,88305,
IT-HMJZ-J2Q9,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,8,5,0,0,16.0,16.15,16.15,17.43,19,7.19,,14.73,,,,17.43,0.0,fba,USD,,B0017QK7A4,new_new,True,True,False,9,32614,
8Z-XOTK-GXBA,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,5,7,5,7.92,8.01,7.92,,12,3.51,1.0,7.98,,,,14.07,0.0,fba,USD,,B01FUQ4YUU,new_new,True,True,False,11,12803,
6G-9VVG-QT3S,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,6,8,0,0,23.95,24.45,28.55,,3,13.88,20.0,26.08,,,,34.89,0.0,fba,USD,,B0BT56X26V,new_new,False,True,False,0,4626,
TH-77NR-VUGK,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,12,0,0,16.5,19.87,16.56,,9,5.69,7.19,14.93,,,,16.56,0.0,fba,USD,,B07N4HFFDP,new_new,True,True,False,3,190039,
0B-GHAY-RRZB,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,11,7,11,6,21.22,20.17,20.17,21.22,0,10.32,1.0,20.44,,,,22.98,0.0,fba,USD,,B07766PLWB,new_new,False,True,False,0,16482,
LW-I4LZ-BR2O,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,39,23,10,5,21.76,24.03,25.85,,0,12.0,,21.97,,,,32.96,0.0,fba,USD,,B07ZK39HVP,new_new,False,True,False,0,26850,
DH-NHRJ-54M4,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,35,12,16,4,22.63,24.99,22.63,27.4,0,12.0,,21.97,,,,32.96,0.0,fba,USD,,B09XFDB61N,new_new,False,True,False,0,7850,
CQ-KUZH-BKDY,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,29,5,17,3,9.99,11.0,9.99,,4,5.44,,11.28,,,,11.5,0.0,fba,USD,,B0DBHT3W6T,new_new,True,True,False,13,31933,
1Q-CXIZ-1F3I,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,17,13,0,0,30.45,30.45,30.47,,0,16.85,,30.65,,,,38.31,0.0,fba,USD,,B092N1D95M,new_new,False,True,False,0,26342,
UC-F5NH-7FIW,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,25,2,19,1,14.23,17.59,14.23,17.01,31,9.89,,19.83,,,,19.86,0.0,fba,USD,,B00GN6P3DE,new_new,True,True,False,12,19256,
TD-WBUS-BROW,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,14,3,14,3,17.95,11.99,11.99,,5,8.49,,18.65,,,,18.7,0.0,fba,USD,,B08QLFD7WX,new_new,True,True,False,3,36552,
MP-WQQB-MX7G,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,29,7,0,0,7.61,13.5,,,29,5.22,,11.95,,,,11.95,0.0,fba,USD,,B0824D5FL3,new_new,True,False,False,2,78390,
FQ-0YDI-RDXL,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,42,16,10,10,17.21,17.29,17.29,19.1,0,7.91,,16.51,,,,22.16,0.0,fba,USD,,B07H37L9XM,new_new,False,True,False,0,39823,
FO-RTFC-PCPL,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,28,9,15,5,18.68,17.0,17.0,18.68,4,12.36,,21.04,,,,21.12,0.0,fba,USD,,B0CCZMBZYT,new_new,False,True,False,0,92012,
XA-O3ZL-H2ZT,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,10,2,10,2,9.69,12.99,9.99,,0,4.05,,8.9,,,,9.99,0.0,fba,USD,,B0BCXXP6Y9,new_new,False,True,False,0,83532,
