sku,active,marketplace_id,amazon_marketplace_id,fba_offers,mf_offers,fba_buy_box_eligible,mf_buy_box_eligible,lowest_landed_fba,lowest_landed_mf,buy_box_a_landed,buy_box_b_landed,current_quantity,cost,min_price,auto_min_price,max_price,auto_max_price,manual_price,current_price,current_shipping,fulfillment_type,currency,map_price,asin,condition,featured,has_buy_box,is_buy_box_winner,offer_position,display_group_rank,note
SI-IBKV-UTAL,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,38,5,19,1,9.0,9.0,9.0,,20,4.05,,8.68,,,,9.0,0.0,fba,USD,,B0BCXTTY83,new_new,True,True,False,7,36836,
KY-TKZN-NV0M,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,0,1,0,0,,21.21,,,0,4.05,,8.9,,,,12.98,0.0,fba,USD,,B0BCXXBT7V,new_new,False,False,False,0,67613,
AV-QY8S-U4R9,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,26,1,19,1,8.39,13.99,8.39,,4,7.97,1.0,16.13,,,,8.39,0.0,fba,USD,,B09JS8N927,new_new,True,True,False,2,68896,
5K-PIIM-4ZHM,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,10,10,0,0,7.44,7.44,7.44,,0,3.89,7.0,8.74,,,,14.25,0.0,fba,USD,,B0B89ZZSBH,new_new,False,True,False,0,44708,
O6-LJUK-XUWJ,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,6,0,0,19.99,23.99,,,0,12.46,,24.19,,,,24.19,0.0,fba,USD,,B079KTRBDT,new_new,False,False,False,0,58532,
J5-JD3L-1XIN,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,51,21,15,5,13.63,14.18,13.63,,0,3.91,,11.1,,,,16.65,0.0,fba,USD,,B08XK3M9J1,new_new,False,True,False,0,9824,
EE-JDJH-9A2R,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,13,13,7,20.64,20.34,20.9,,10,10.49,,20.68,,,,20.9,0.0,fba,USD,,B0861S6JHV,new_new,True,True,False,4,66823,
96-JGF5-EBBY,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,22,2,18,2,9.35,9.35,9.35,,16,7.73,,14.59,,,,14.74,0.0,fba,USD,,B0829BJGKT,new_new,True,True,False,15,19914,
48-52CZ-5QNC,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,37,8,17,3,16.5,16.68,16.51,,18,8.32,1.0,16.2,,,,19.0,0.0,fba,USD,,B009SKX8MA,new_new,False,True,False,0,105803,
T6-RI0B-MIO3,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,11,0,0,0,14.2,,14.2,,31,4.5,,9.03,,,,14.2,0.0,fba,USD,,B06XZ3GZQM,new_new,True,True,False,3,47846,
SX-02LO-MLAZ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,6,3,0,0,14.96,15.28,14.96,,51,3.5,,9.56,,,,14.96,0.0,fba,USD,,B00M3TAON4,new_new,True,True,False,1,35619,
CU-JR0R-EPGZ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,0,13,0,11.2,,11.2,,30,4.25,,8.7,,,,19.97,0.0,fba,USD,,B00FR6UYEO,new_new,True,True,False,12,43130,
3E-MP7M-Q14H,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,9,4,0,0,7.14,7.85,7.14,,26,2.5,,6.66,,,,14.99,0.0,fba,USD,,B000CSDDDG,new_new,True,True,False,12,23385,
Z3-27U6-DH3B,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,0,12,0,19.5,,19.52,20.49,50,6.8,,15.91,,,,26.29,0.0,fba,USD,,B0847S71K6,new_new,True,True,False,10,17825,
CR-L9I6-X2OX,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,25,7,15,5,16.11,16.99,16.13,,0,5.87,,14.5,,,,21.75,0.0,fba,USD,,B07MWF1956,new_new,False,True,False,0,73809,
GP-LPYY-4YRL,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,37,27,15,4,12.5,12.8,,,0,4.89,,9.13,,,,9.13,0.0,fba,USD,,B006K24ZWQ,new_new,False,False,False,0,9051,
PS-RE7Q-TKRU,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,31,12,17,2,58.98,59.0,59.0,64.08,0,37.73,,63.45,,,,95.18,0.0,fba,USD,,B003JV7X02,new_new,False,True,False,0,73079,
OC-8T20-OSPY,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,15,4,15,3,17.13,16.85,17.5,,0,6.51,,14.45,,,,23.99,0.0,fba,USD,,B019GMPQWE,new_new,False,True,False,0,76633,
JA-LPH1-HWUV,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,23,9,13,7,22.95,21.95,23.81,,0,11.9,,22.38,,,,28.57,0.0,fba,USD,,B00RXYPJZM,new_new,False,True,False,0,20977,
ID-4IGL-KIG0,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,0,0,0,0,,,,,1,11.96,,22.23,,,,33.35,0.0,fba,USD,,B07MYBWV4X,new_new,False,False,False,0,93447,
FT-VCYU-JFDB,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,1,0,0,19.8,20.5,20.5,,7,5.9,,12.65,,,,22.17,0.0,fba,USD,,B07MSJV32N,new_new,False,True,False,0,56995,
FH-EY5B-KEAV,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,16,8,11,21.0,21.0,21.19,,0,9.9,,21.05,,,,31.58,0.0,fba,USD,,B07JPM7X35,new_new,False,True,False,0,41667,
3O-QAPU-7T6I,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,16,8,16,4,19.27,19.27,19.27,,14,13.99,,23.66,,,,23.79,0.0,fba,USD,,B0CVNMX3YD,new_new,True,True,False,7,23285,
YW-JHGO-YGUE,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,1,1,0,0,34.95,36.1,,,0,6.52,,15.9,,,,36.09,0.0,fba,USD,,B0C3216HJ2,new_new,False,False,False,0,125457,
YR-OIDD-F9JT,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,35,12,14,6,29.99,31.32,32.44,,5,16.32,,29.53,,,,44.3,0.0,fba,USD,,B004ZAKHHM,new_new,False,True,False,0,10571,
P2-LT04-IHII,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,18,6,0,0,9.99,19.0,9.99,,31,8.64,,17.08,,,,17.08,0.0,fba,USD,,B07MRG8X6X,new_new,True,True,False,10,22380,
KL-QKT0-WQLE,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,29,9,17,3,11.2,10.48,10.48,11.27,7,4.9,,11.24,,,,11.27,0.0,fba,USD,,B0CMVL597V,new_new,True,True,False,4,71543,
DR-X8YH-0SQS,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,19,9,15,4,21.15,23.09,21.21,22.5,21,9.99,,18.98,,,,22.5,0.0,fba,USD,,B002FZAVOS,new_new,True,True,False,2,40224,
RZ-UA1T-Q14H,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,33,20,14,5,9.99,11.04,9.99,12.34,0,5.21,,12.02,,,,16.86,0.0,fba,USD,,B0199ARNWY,new_new,False,True,False,0,8984,
M0-056I-M9A0,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,13,5,13,5,14.29,13.74,14.54,,0,,,,,,,20.0,0.0,fba,USD,,B07VMT3KHD,new_new,False,True,False,0,29980,
G9-OMRL-QDXQ,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,15,2,0,0,7.99,7.95,7.99,,0,4.38,8.0,9.62,,,,14.5,0.0,fba,USD,,B0000CFH6O,new_new,False,True,False,0,14635,
T0-ATAL-U9RU,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,18,3,18,0,17.0,24.99,17.0,,23,9.6,17.0,18.14,,,,17.0,0.0,fba,USD,,B07JYLC3DK,new_new,True,True,False,3,21814,
FN-A7MI-5KKL,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,38,9,19,1,23.75,23.75,23.75,25.03,0,11.95,,22.16,,,,33.24,0.0,fba,USD,,B016V1Z3EY,new_new,False,True,False,0,61381,
BB-DFGA-R7PH,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,15,2,15,2,12.5,12.5,12.5,,0,2.98,,9.21,,,,14.99,0.0,fba,USD,,B07NPJ5N31,new_new,False,True,False,0,52244,
XL-OMLS-WA3Z,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,1,7,1,14.95,19.19,14.95,,0,5.16,,13.28,,,,19.92,0.0,fba,USD,,B00DF9E6ZI,new_new,False,True,False,0,58685,
D5-RX57-OXP5,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,20,11,9,8,25.0,24.23,25.0,27.8,0,19.75,,29.74,,,,28.71,0.0,mf,USD,,B085QHWCTF,new_new,False,True,False,0,18968,
3P-VET6-LS2Q,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,5,4,0,0,19.99,21.99,19.99,22.69,0,6.64,,15.63,,,,23.55,0.0,fba,USD,,B00N648M66,new_new,False,True,False,0,53122,
Y5-B0RO-V9T4,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,9,4,9,4,19.0,19.0,19.0,19.5,0,14.68,18.0,21.58,,,,19.0,0.0,mf,USD,,B0779FD6GX,new_new,False,True,False,0,33744,
RQ-7312-71VS,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,3,1,0,0,42.0,42.0,,,0,12.0,,17.64,,,,35.99,0.0,mf,USD,,B0B9SMXZR3,new_new,False,False,False,0,142496,
2Z-N1EO-6PX7,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,5,14,5,14,59.77,58.25,58.25,66.41,0,40.0,,68.63,,,,87.09,0.0,fba,USD,,B004BUYT9S,new_new,False,True,False,0,47193,
TH-IMRF-6531,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,3,15,0,0,23.8,23.79,23.8,25.99,0,8.93,,20.0,,,,45.48,0.0,fba,USD,,B083ZD1X9H,new_new,False,True,False,0,46789,
7D-8JV4-ZYJ7,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,13,10,9,11.97,10.89,11.97,,0,4.73,,11.24,,,,18.5,0.0,fba,USD,,B0D915GG43,new_new,False,True,False,0,50897,
5C-HIGM-91B4,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,18,10,12,4,45.79,43.99,45.79,,0,35.0,47.91,57.34,,,,71.87,0.0,fba,USD,,B01LVZ9MQW,new_new,False,True,False,0,51452,
2U-5KEA-202F,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,9,14,9,11,31.98,41.17,31.98,,3,19.98,32.0,35.51,,,,32.22,0.0,fba,USD,,B00EMKJKNC,new_new,True,True,False,4,6917,
1L-CDQL-HU09,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,2,11,2,10,18.95,19.99,24.8,,0,8.99,,19.09,,,,37.14,0.0,fba,USD,,B08RWRKBQS,new_new,False,True,False,0,9266,
2X-EBAM-MP5D,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,11,13,11,8,18.49,18.49,19.82,,0,9.99,19.9,20.56,,,,30.12,0.0,fba,USD,,B07SNV5HQB,new_new,False,True,False,0,16954,
YU-3L3T-R2OO,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,3,2,0,0,39.98,49.99,,,7,30.55,,44.92,,,,44.92,0.0,mf,USD,,B0BNW7M8TR,new_new,False,False,False,0,74133,
NE-1N8P-2TCJ,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,1,5,1,5,24.0,20.28,20.28,,0,13.78,16.9,20.26,,,,20.28,0.0,mf,USD,,B0BBSQ3G8T,new_new,False,True,False,0,48639,
4X-5LZS-69I0,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,3,0,0,8.3,9.98,,,1,3.58,,7.55,,,,7.36,0.0,fba,USD,,B000S83GO6,new_new,False,False,False,0,24256,
AI-5EYD-LZTQ,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,5,0,0,7.94,9.59,7.94,,0,3.2,3.0,7.75,,,,13.84,0.0,fba,USD,,B000WR4LM4,new_new,False,True,False,0,55084,
VO-VHCN-KUBQ,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,8,13,8,11,14.99,14.99,14.99,,10,6.52,,14.55,,,,35.11,0.0,fba,USD,,B087T3Z9XG,new_new,True,True,False,18,2112,
PF-OJPF-6KQB,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,36,17,18,2,6.76,7.2,6.76,,0,3.19,6.0,7.73,,,,9.5,0.0,fba,USD,,B07N3WTM6L,new_new,False,True,False,0,39423,
E8-0CCE-MTM2,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,19,4,17,0,29.0,29.83,29.0,,0,18.0,,26.47,,,,29.0,0.0,mf,USD,,B09XFCCC9B,new_new,False,True,False,0,20864,
W1-MSY3-TVDA,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,10,1,0,0,29.0,30.0,29.0,,0,18.0,,26.47,,,,29.0,0.0,mf,USD,,B0B9LG7VN9,new_new,False,True,False,0,27377,
IN-4W8P-USKJ,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,14,4,0,0,37.0,33.0,39.0,,0,18.0,,26.47,,,,39.0,0.0,mf,USD,,B0B9SNKMZ9,new_new,False,True,False,0,51746,
E7-UAB8-2I9L,True,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,14,12,12,8,42.99,42.99,42.99,,30,24.0,,41.18,,,,54.99,0.0,fba,USD,,B083XCF3TM,new_new,False,True,False,0,11512,
68-6PKS-5S6Q,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,17,5,16,1,36.0,35.7,38.55,40.5,0,12.0,21.97,21.97,,,,38.55,0.0,fba,USD,,B0BLP8MCQL,new_new,False,True,False,0,6228,
IP-HXJF-ES6Q,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,8,1,0,0,15.76,16.74,,,0,8.69,,12.77,,,,12.77,0.0,mf,USD,,B09SV8WPDM,new_new,False,False,False,0,171567,
HR-98S4-9ECL,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,4,7,4,7,35.89,31.0,31.0,36.01,0,12.78,,27.4,,,,42.0,0.0,fba,USD,,B001EQ4R7Q,new_new,False,True,False,0,18020,
G1-NXMG-AU2V,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,0,7,0,4,,32.28,32.28,32.28,0,16.8,25.0,23.71,,,,32.27,0.0,mf,USD,,B01N1MSDIA,new_new,False,True,False,0,41754,
FQ-DNGV-ABC9,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,7,4,0,0,26.86,26.25,27.46,29.98,0,18.0,26.0,26.47,,,,27.46,0.0,mf,USD,,B07S9X3RR5,new_new,False,True,False,0,29536,
AJ-9PUA-LU5H,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,9,2,0,0,29.97,32.8,29.97,,0,16.88,,24.82,,,,29.97,0.0,mf,USD,,B07KBV1MP6,new_new,False,True,False,0,58088,
95-AGQA-RYRS,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,19,4,0,0,36.77,34.0,40.0,,0,18.52,,27.23,,,,40.0,0.0,mf,USD,,B09MD6H8FH,new_new,False,True,False,0,13997,
7W-N6J4-RC2L,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,22,4,19,1,31.99,40.77,35.07,,0,17.98,,34.01,,,,43.99,0.0,fba,USD,,B001E5E33U,new_new,False,True,False,0,7970,
4O-XKWG-L091,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,12,5,12,4,8.79,9.15,8.79,,0,4.39,4.39,9.12,,,,19.98,0.0,fba,USD,,B08KYL8V1K,new_new,False,True,False,0,57022,
4B-1477-1BUD,False,6bcb6e01-bb5f-4dda-9d2c-b7e2a171dbc9,ATVPDKIKX0DER,20,2,18,2,13.91,17.92,13.92,,1,6.79,,14.87,,,,21.99,0.0,fba,USD,,B0C8Z9HPJ2,new_new,False,True,False,0,99107,
